No tip field for xCr defined, all tips have been activated
57.7352    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.98947
The ratio of contact elements : 0.57895
The ratio of contact elements : 0.71579
The ratio of contact elements : 0.78947
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.74737
The ratio of contact elements : 0.75789
The ratio of contact elements : 0.71579
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
The ratio of contact elements : 0.73684
Tip 2: K1 is 236216292617.5473   K2 is -113216737982.7433  and theta is 0.68592
Tip 1: K1 is 496673951798.3724   K2 is -166917496244.8144  and theta is 0.55056
515.0594    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.97
The ratio of contact elements : 0.99
The ratio of contact elements : 0.65
The ratio of contact elements : 0.75
The ratio of contact elements : 0.74
The ratio of contact elements : 0.76
The ratio of contact elements : 0.77
The ratio of contact elements : 0.77
The ratio of contact elements : 0.73
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
