No tip field for xCr defined, all tips have been activated
70.5059    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 1
The ratio of contact elements : 0.97895
The ratio of contact elements : 0.89474
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
The ratio of contact elements : 0.84211
