No tip field for xCr defined, all tips have been activated
55.1045    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.98947
The ratio of contact elements : 0.6
The ratio of contact elements : 0.65263
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
Tip 1: K1 is 58449826.4415   K2 is -25648147.8987  and theta is 0.6525
Tip 1: K1 is 332650959128.0266   K2 is -111860304389.2509  and theta is 0.55078
411.6231    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.99
The ratio of contact elements : 0.95
The ratio of contact elements : 0.57
The ratio of contact elements : 0.72
The ratio of contact elements : 0.64
The ratio of contact elements : 0.67
The ratio of contact elements : 0.64
The ratio of contact elements : 0.71
The ratio of contact elements : 0.71
The ratio of contact elements : 0.72
The ratio of contact elements : 0.72
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
The ratio of contact elements : 0.73
Tip 1: K1 is 98415809332.5765   K2 is 17701426595.8246  and theta is -0.33586
Tip 1: K1 is 14720801237.683   K2 is 2358174610.6377  and theta is -0.3031
775.3891    Crack growth number     3
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98095
The ratio of contact elements : 0.99048
The ratio of contact elements : 0.6
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.61905
The ratio of contact elements : 0.61905
The ratio of contact elements : 0.61905
The ratio of contact elements : 0.6381
The ratio of contact elements : 0.66667
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
The ratio of contact elements : 0.65714
