No tip field for xCr defined, all tips have been activated
57.4201    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.98947
The ratio of contact elements : 0.58947
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.66316
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
The ratio of contact elements : 0.68421
