No tip field for xCr defined, all tips have been activated
62.4856    Crack growth number     1
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98947
The ratio of contact elements : 0.98947
The ratio of contact elements : 0.6
The ratio of contact elements : 0.65263
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.70526
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
The ratio of contact elements : 0.69474
Tip 2: K1 is 58449826.4331   K2 is -25648147.8947  and theta is 0.6525
Tip 1: K1 is 332650959128.024   K2 is -111860304389.25  and theta is 0.55078
10419.2485    Crack growth number     2
---------------------------------------------------
---------------------------------------------------
The ratio of elements stabilized: 0.98
The ratio of contact elements : 0.95
The ratio of contact elements : 0.58
The ratio of contact elements : 0.76
The ratio of contact elements : 0.65
The ratio of contact elements : 0.7
The ratio of contact elements : 0.67
The ratio of contact elements : 0.7
The ratio of contact elements : 0.69
The ratio of contact elements : 0.74
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
The ratio of contact elements : 0.75
Tip 2: K1 is 99083073015.2449   K2 is 18386210762.0288  and theta is -0.34511
Tip 1: K1 is 14708842677.7644   K2 is 2356291050.1123  and theta is -0.3031
15390.2906    Crack growth number     3
---------------------------------------------------
---------------------------------------------------
